名称,内容,关键词,来源,内容1,价格,地区,地址
"
          合租·万科四季博园 3居室 南卧        ","
        西青-张家窝-万科四季博园
        /
        13㎡
        /南        /
          3室1厅1卫        
          /
          中楼层                        （8层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,990 元/月,西青,张家窝
"
          合租·保利金融街诺丁山 4居室 南卧        ","
        西青-张家窝-保利金融街诺丁山
        /
        17㎡
        /南        /
          4室1厅2卫        
          /
          高楼层                        （8层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,930 元/月,西青,张家窝
"
          合租·万科四季博园 4居室 北卧        ","
        西青-张家窝-万科四季博园
        /
        6㎡
        /北        /
          4室1厅1卫        
          /
          高楼层                        （8层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,760 元/月,西青,张家窝
"
          合租·振河里 2居室 东/西卧        ","
        和平-新兴街-振河里
        /
        52㎡
        /东 西        /
          2室1厅1卫        
          /
          中楼层                        （7层）
                  
      ","
            近地铁
            精装
            集中供暖
            ","
            链家          ",5天前维护,1550 元/月,和平,新兴街
"
          合租·大唐印象 5居室 北卧        ","
        东丽-华明镇-大唐印象
        /
        9㎡
        /北        /
          5室1厅2卫        
          /
          高楼层                        （11层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,760 元/月,东丽,华明镇
"
          整租·广东山庄路 1室1厅 南        ","
        河东-唐家口-广东山庄路
        /
        34㎡
        /南        /
          1室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            近地铁
            集中供暖
            ","
            链家          ",3天前维护,1000 元/月,河东,唐家口
"
          合租·中交樾公馆 3居室 南卧        ","
        西青-张家窝-中交樾公馆
        /
        13㎡
        /南        /
          3室1厅1卫        
          /
          中楼层                        （9层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,1060 元/月,西青,张家窝
"
          整租·桃花园南里 1室1厅 南        ","
        红桥-丁字沽街-桃花园南里
        /
        30㎡
        /南        /
          1室1厅1卫        
          /
          中楼层                        （5层）
                  
      ","
            集中供暖
            ","
            链家          ",6天前维护,1200 元/月,红桥,丁字沽街
"
          整租·富达里 1室1厅 南        ","
        河西-天塔街-富达里
        /
        45㎡
        /南        /
          1室1厅1卫        
          /
          中楼层                        （7层）
                  
      ","
            集中供暖
            ","
            链家          ",3天前维护,1500 元/月,河西,天塔街
"
          整租·友谊东里 1室1厅 南        ","
        河西-友谊路-友谊东里
        /
        22㎡
        /南        /
          1室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            近地铁
            集中供暖
            ","
            链家          ",今天维护,1300 元/月,河西,友谊路
"
          整租·翠山楼 1室1厅 南        ","
        红桥-西于庄-翠山楼
        /
        32㎡
        /南        /
          1室1厅1卫        
          /
          高楼层                        （5层）
                  
      ","
            近地铁
            集中供暖
            随时看房
            ","
            链家          ",5天前维护,1100 元/月,红桥,西于庄
"
          整租·开发里 1室1厅 东南        ","
        和平-新兴街-开发里
        /
        46㎡
        /东南        /
          1室1厅1卫        
          /
          中楼层                        （7层）
                  
      ","
            近地铁
            集中供暖
            ","
            链家          ",6天前维护,1700 元/月,和平,新兴街
"
          整租·桂江里(河西区) 1室1厅 南        ","
        河西-小海地-桂江里(河西区)
        /
        23㎡
        /南        /
          1室1厅1卫        
          /
          低楼层                        （6层）
                  
      ","
            集中供暖
            随时看房
            ","
            链家          ",13天前维护,1500 元/月,河西,小海地
"
          合租·双街新城 3居室 北卧        ","
        北辰-双街-双街新城
        /
        11㎡
        /北        /
          3室1厅1卫        
          /
          高楼层                        （7层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,930 元/月,北辰,双街
"
          整租·亿馨园 3室2厅 南/北        ","
        武清-下朱庄-亿馨园
        /
        90㎡
        /南 北        /
          3室2厅1卫        
          /
          中楼层                        （8层）
                  
      ","
            集中供暖
            随时看房
            ",,3天前维护,500 元/月,武清,下朱庄
"
          合租·艺术公寓 4居室 南卧        ","
        南开-鼓楼街-艺术公寓
        /
        25㎡
        /南        /
          4室1厅1卫        
          /
          中楼层                        （32层）
                  
      ","
            公寓
            月租
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            蜗牛之家          ",2天前维护,1199 元/月,南开,鼓楼街
"
          整租·盛锦园 3室1厅 东南        ","
        北辰-北仓镇-盛锦园
        /
        95㎡
        /东南        /
          3室1厅1卫        
          /
          低楼层                        （26层）
                  
      ","
            ",,1天前维护,1000 元/月,北辰,北仓镇
"
          整租·金地艺城瑞府 3室1厅 南/北        ","
        津南-咸水沽-金地艺城瑞府
        /
        100㎡
        /南 北        /
          3室1厅1卫        
          /
          高楼层                        （8层）
                  
      ","
            集中供暖
            ",,8天前维护,700 元/月,津南,咸水沽
"
          整租·水岸花园 2室1厅 南        ","
        塘沽-北塘街-水岸花园
        /
        87㎡
        /南        /
          2室1厅1卫        
          /
          中楼层                        （26层）
                  
      ","
            集中供暖
            ",,8天前维护,1000 元/月,塘沽,北塘街
"
          整租·盛泽园 2室1厅 南        ","
        北辰-北仓镇-盛泽园
        /
        92㎡
        /南        /
          2室1厅1卫        
          /
          中楼层                        （27层）
                  
      ","
            ",,2天前维护,800 元/月,北辰,北仓镇
"
          整租·汇尚园 3室2厅 南/北        ","
        武清-下朱庄-汇尚园
        /
        113㎡
        /南 北        /
          3室2厅2卫        
          /
          中楼层                        （7层）
                  
      ","
            集中供暖
            双卫生间
            ",,2天前维护,600 元/月,武清,下朱庄
"
          整租·水岸花园 2室1厅 南        ","
        塘沽-北塘街-水岸花园
        /
        88㎡
        /南        /
          2室1厅1卫        
          /
          中楼层                        （18层）
                  
      ","
            集中供暖
            ",,8天前维护,1000 元/月,塘沽,北塘街
"
          整租·融创东岸名郡 2室1厅 南        ","
        北辰-双街-融创东岸名郡
        /
        76㎡
        /南        /
          2室1厅1卫        
          /
          高楼层                        （8层）
                  
      ","
            集中供暖
            ",,1天前维护,1000 元/月,北辰,双街
"
          合租·芳水园 5居室 南卧        ","
        河西-梅江-芳水园
        /
        16㎡
        /南        /
          5室1厅5卫        
          /
          高楼层                        （12层）
                  
      ","
            公寓
            独立卫生间
            月租
            随时看房
            ","
            零号公寓          ",5天前维护,1350 元/月,河西,梅江
"
          整租·月伴湾花园 2室2厅 南        ","
        武清-下朱庄-月伴湾花园
        /
        86㎡
        /南        /
          2室2厅1卫        
          /
          中楼层                        （6层）
                  
      ","
            集中供暖
            随时看房
            ",,1天前维护,800 元/月,武清,下朱庄
"
          整租·新文化花园新景居 1室1厅 西        ","
        和平-南市-新文化花园新景居
        /
        30㎡
        /西        /
          1室1厅1卫        
          /
          低楼层                        （30层）
                  
      ","
            公寓
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,2590 元/月,和平,南市
"
          整租·荣欢园 1室1厅 南        ","
        北辰-北仓镇-荣欢园
        /
        61㎡
        /南        /
          1室1厅1卫        
          /
          低楼层                        （27层）
                  
      ","
            集中供暖
            ",,4天前维护,600 元/月,北辰,北仓镇
"
          合租·融创中央学府 4居室 东卧        ","
        海河教育园区-咸水沽-融创中央学府
        /
        6㎡
        /东        /
          4室1厅1卫        
          /
          中楼层                        （32层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",1天前维护,690 元/月,海河教育园区,咸水沽
"
          整租·荣悦园 2室1厅 南/北        ","
        北辰-北仓镇-荣悦园
        /
        83㎡
        /南 北        /
          2室1厅1卫        
          /
          高楼层                        （18层）
                  
      ","
            集中供暖
            ",,9天前维护,800 元/月,北辰,北仓镇
"
          合租·社会山北苑 4居室 北卧        ","
        西青-张家窝-社会山北苑
        /
        8㎡
        /北        /
          4室1厅2卫        
          /
          低楼层                        （6层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,890 元/月,西青,张家窝
"
          合租·旭辉燕南园 4居室 北卧        ","
        西青-精武镇-旭辉燕南园
        /
        9㎡
        /北        /
          4室1厅1卫        
          /
          低楼层                        （28层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,860 元/月,西青,精武镇
"
          合租·保利金融街诺丁山 4居室 南卧        ","
        西青-张家窝-保利金融街诺丁山
        /
        11㎡
        /南        /
          4室1厅1卫        
          /
          中楼层                        （8层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,930 元/月,西青,张家窝
"
          整租·盛锦园 3室1厅 南/北        ","
        北辰-北仓镇-盛锦园
        /
        95㎡
        /南 北        /
          3室1厅1卫        
          /
          中楼层                        （26层）
                  
      ","
            随时看房
            ",,13天前维护,800 元/月,北辰,北仓镇
"
          合租·华木里 4居室 南卧        ","
        西青-精武镇-华木里
        /
        15㎡
        /南        /
          4室1厅1卫        
          /
          中楼层                        （6层）
                  
      ","
            月租
            精装
            集中供暖
            押一付一
            随时看房
            ","
            颜寓          ",3天前维护,1000 元/月,西青,精武镇
"
          整租·融创东岸名郡 3室2厅 南/北        ","
        北辰-双街-融创东岸名郡
        /
        105㎡
        /南 北        /
          3室2厅2卫        
          /
          中楼层                        （7层）
                  
      ","
            集中供暖
            双卫生间
            ",,11天前维护,1000 元/月,北辰,双街
"
          合租·华木里 4居室 南卧        ","
        西青-精武镇-华木里
        /
        15㎡
        /南        /
          4室1厅1卫        
          /
          中楼层                        （6层）
                  
      ","
            月租
            精装
            独立阳台
            集中供暖
            押一付一
            随时看房
            ","
            颜寓          ",2天前维护,900 元/月,西青,精武镇
"
          整租·普明里丁区 2室1厅 南        ","
        津南-咸水沽-普明里丁区
        /
        90㎡
        /南        /
          2室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            集中供暖
            随时看房
            ",,今天维护,1000 元/月,津南,咸水沽
"
          合租·华木里 4居室 南卧        ","
        西青-精武镇-华木里
        /
        15㎡
        /南        /
          4室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            月租
            精装
            独立阳台
            集中供暖
            押一付一
            随时看房
            ","
            颜寓          ",2天前维护,950 元/月,西青,精武镇
"
          整租·三源英华郡 2室2厅 南        ","
        东丽-东丽湖-三源英华郡
        /
        91㎡
        /南        /
          2室2厅1卫        
          /
          高楼层                        （11层）
                  
      ","
            集中供暖
            随时看房
            ",,4天前维护,800 元/月,东丽,东丽湖
"
          整租·荣业园 2室1厅 南/西/北        ","
        北辰-北仓镇-荣业园
        /
        83㎡
        /南 西 北        /
          2室1厅1卫        
          /
          中楼层                        （23层）
                  
      ","
            集中供暖
            随时看房
            ",,6天前维护,800 元/月,北辰,北仓镇
"
          整租·荣欢园 1室1厅 南/北        ","
        北辰-北仓镇-荣欢园
        /
        61㎡
        /南 北        /
          1室1厅1卫        
          /
          高楼层                        （18层）
                  
      ","
            集中供暖
            ",,10天前维护,600 元/月,北辰,北仓镇
"
          整租·亚泰澜公馆 2室1厅 南        ","
        武清-黄庄-亚泰澜公馆
        /
        88㎡
        /南        /
          2室1厅1卫        
          /
          中楼层                        （18层）
                  
      ","
            集中供暖
            ",,7天前维护,600 元/月,武清,黄庄
"
          整租·荣欢园 1室1厅 南        ","
        北辰-北仓镇-荣欢园
        /
        86㎡
        /南        /
          1室1厅1卫        
          /
          中楼层                        （22层）
                  
      ","
            集中供暖
            随时看房
            ",,6天前维护,800 元/月,北辰,北仓镇
"
          整租·集贤花园 2室1厅 南/北        ","
        武清-静湖-集贤花园
        /
        95㎡
        /南 北        /
          2室1厅1卫        
          /
          中楼层                        （17层）
                  
      ","
            集中供暖
            ",,今天维护,800 元/月,武清,静湖
"
          合租·溪悦园 4居室 南卧        ","
        西青-中北镇-溪悦园
        /
        14㎡
        /南        /
          4室1厅1卫        
          /
          低楼层                        （24层）
                  
      ","
            月租
            精装
            集中供暖
            押一付一
            随时看房
            ","
            颜寓          ",2天前维护,850 元/月,西青,中北镇
"
          整租·荣欢园 2室1厅 南/北        ","
        北辰-北仓镇-荣欢园
        /
        85㎡
        /南 北        /
          2室1厅1卫        
          /
          低楼层                        （27层）
                  
      ","
            集中供暖
            随时看房
            ",,3天前维护,800 元/月,北辰,北仓镇
"
          整租·盛青园 2室1厅 南/北        ","
        北辰-北仓镇-盛青园
        /
        77㎡
        /南 北        /
          2室1厅1卫        
          /
          中楼层                        （20层）
                  
      ","
            随时看房
            ",,3天前维护,700 元/月,北辰,北仓镇
"
          整租·颐清花园 3室2厅 南/北        ","
        武清-下朱庄-颐清花园
        /
        110㎡
        /南 北        /
          3室2厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            集中供暖
            随时看房
            ",,4天前维护,600 元/月,武清,下朱庄
"
          整租·平安家园 2室1厅 南/北        ","
        宝坻-翡翠湾-平安家园
        /
        98㎡
        /南 北        /
          2室1厅1卫        
          /
          低楼层                        （8层）
                  
      ","
            集中供暖
            随时看房
            ",,7天前维护,700 元/月,宝坻,翡翠湾
"
          合租·华木里 4居室 南卧        ","
        西青-精武镇-华木里
        /
        15㎡
        /南        /
          4室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            月租
            精装
            集中供暖
            押一付一
            随时看房
            ","
            颜寓          ",3天前维护,1050 元/月,西青,精武镇
"
          整租·平安家园 2室2厅 南/北        ","
        宝坻-翡翠湾-平安家园
        /
        100㎡
        /南 北        /
          2室2厅1卫        
          /
          高楼层                        （5层）
                  
      ","
            集中供暖
            随时看房
            ",,8天前维护,800 元/月,宝坻,翡翠湾
"
          合租·溪景苑 3居室 南卧        ","
        西青-中北镇-溪景苑
        /
        30㎡
        /南        /
          3室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            月租
            精装
            独立阳台
            集中供暖
            押一付一
            随时看房
            ","
            颜寓          ",20天前维护,1100 元/月,西青,中北镇
"
          整租·龙如园 2室2厅 南/北        ","
        武清-下朱庄-龙如园
        /
        100㎡
        /南 北        /
          2室2厅1卫        
          /
          中楼层                        （5层）
                  
      ","
            集中供暖
            随时看房
            ",,2天前维护,600 元/月,武清,下朱庄
"
          合租·柴楼竹园 3居室 南卧        ","
        北辰-双街-柴楼竹园
        /
        15㎡
        /南        /
          3室1厅1卫        
          /
          高楼层                        （32层）
                  
      ","
            公寓
            精装
            独立阳台
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,1090 元/月,北辰,双街
"
          合租·会泽园 3居室 东卧        ","
        南开-嘉陵道街-会泽园
        /
        18㎡
        /东        /
          3室1厅1卫        
          /
          中楼层                        （6层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            美好公寓          ",4天前维护,1199 元/月,南开,嘉陵道街
"
          合租·阳光壹佰东园 4居室 西北卧        ","
        南开-体育中心街-阳光壹佰东园
        /
        14㎡
        /西北        /
          4室1厅2卫        
          /
          低楼层                        （18层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,1330 元/月,南开,体育中心街
"
          合租·运通花园 3居室 南卧        ","
        西青-中北镇-运通花园
        /
        15㎡
        /南        /
          3室1厅1卫        
          /
          中楼层                        （24层）
                  
      ","
            公寓
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            美好公寓          ",18天前维护,1200 元/月,西青,中北镇
"
          整租·俊澜园 3室2厅 南        ","
        武清-下朱庄-俊澜园
        /
        116㎡
        /南        /
          3室2厅2卫        
          /
          高楼层                        （6层）
                  
      ","
            集中供暖
            双卫生间
            随时看房
            ",,1天前维护,600 元/月,武清,下朱庄
"
          合租·金地艺城华府 4居室 南卧        ","
        北辰-宜兴埠-金地艺城华府
        /
        13㎡
        /南        /
          4室1厅1卫        
          /
          高楼层                        （7层）
                  
      ","
            公寓
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,960 元/月,北辰,宜兴埠
"
          合租·华宁北里 3居室 南卧        ","
        南开-王顶堤-华宁北里
        /
        18㎡
        /南        /
          3室0厅1卫        
          /
          中楼层                        （5层）
                  
      ","
            公寓
            月租
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            美好公寓          ",20天前维护,990 元/月,南开,王顶堤
"
          合租·桂荷园 3居室 南卧        ","
        南开-嘉陵道街-桂荷园
        /
        15㎡
        /南        /
          3室1厅1卫        
          /
          高楼层                        （4层）
                  
      ","
            公寓
            近地铁
            精装
            独立阳台
            集中供暖
            押一付一
            随时看房
            ","
            美好公寓          ",20天前维护,1099 元/月,南开,嘉陵道街
"
          整租·俊澜园 3室2厅 南/北        ","
        武清-下朱庄-俊澜园
        /
        126㎡
        /南 北        /
          3室2厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            集中供暖
            随时看房
            ",,4天前维护,750 元/月,武清,下朱庄
"
          整租·蓝水湾花园东区 2室2厅 南        ","
        宝坻-北城路-蓝水湾花园东区
        /
        104㎡
        /南        /
          2室2厅1卫        
          /
          中楼层                        （6层）
                  
      ","
            集中供暖
            ",,2天前维护,1200 元/月,宝坻,北城路
"
          整租·尚东雅园 1室1厅 北        ","
        河东-上杭路-尚东雅园
        /
        45㎡
        /北        /
          1室1厅1卫        
          /
          高楼层                        （35层）
                  
      ","
            集中供暖
            随时看房
            ",,1天前维护,1600 元/月,河东,上杭路
"
          整租·花港里 1室1厅 南        ","
        南开-万兴街-花港里
        /
        34㎡
        /南        /
          1室1厅1卫        
          /
          低楼层                        （6层）
                  
      ","
            精装
            集中供暖
            ",,2天前维护,1700 元/月,南开,万兴街
"
          整租·前进新里 2室1厅 南        ","
        河东-向阳楼-前进新里
        /
        60㎡
        /南        /
          2室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            集中供暖
            随时看房
            ",,10天前维护,1600 元/月,河东,向阳楼
"
          合租·汇和家园 3居室 南卧        ","
        河东-春华街-汇和家园
        /
        14㎡
        /南        /
          3室1厅1卫        
          /
          中楼层                        （7层）
                  
      ","
            公寓
            月租
            近地铁
            精装
            押一付一
            随时看房
            ","
            美好公寓          ",5天前维护,1050 元/月,河东,春华街
"
          整租·临池里 2室1厅 南        ","
        河东-向阳楼-临池里
        /
        70㎡
        /南        /
          2室1厅1卫        
          /
          高楼层                        （7层）
                  
      ","
            集中供暖
            随时看房
            ","
            链家          ",2天前维护,1500 元/月,河东,向阳楼
"
          合租·尚佳新苑 3居室 南卧        ","
        南开-鼓楼街-尚佳新苑
        /
        18㎡
        /南        /
          3室0厅1卫        
          /
          高楼层                        （30层）
                  
      ","
            公寓
            月租
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            美好公寓          ",20天前维护,1050 元/月,南开,鼓楼街
"
          整租·萃华里 1室1厅 西        ","
        河北-王串场-萃华里
        /
        44㎡
        /西        /
          1室1厅1卫        
          /
          中楼层                        （6层）
                  
      ","
            集中供暖
            随时看房
            ",,1天前维护,1500 元/月,河北,王串场
"
          整租·乐昌里 1室1厅 南        ","
        和平-新兴街-乐昌里
        /
        33㎡
        /南        /
          1室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            近地铁
            集中供暖
            随时看房
            ",,今天维护,1800 元/月,和平,新兴街
"
          整租·修业里 1室1厅 西        ","
        河西-桃园街-修业里
        /
        35㎡
        /西        /
          1室1厅1卫        
          /
          中楼层                        （6层）
                  
      ","
            集中供暖
            随时看房
            ","
            链家          ",4天前维护,1500 元/月,河西,桃园街
"
          整租·元兴新里 1室1厅 东        ","
        河西-桃园街-元兴新里
        /
        35㎡
        /东        /
          1室1厅1卫        
          /
          高楼层                        （8层）
                  
      ","
            近地铁
            集中供暖
            ",,今天维护,1300 元/月,河西,桃园街
"
          整租·桂江里(河西区) 1室1厅 东南        ","
        河西-小海地-桂江里(河西区)
        /
        41㎡
        /东南        /
          1室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            集中供暖
            随时看房
            ","
            链家          ",10天前维护,1500 元/月,河西,小海地
"
          整租·永勤里 1室1厅 南/北        ","
        和平-体育馆街-永勤里
        /
        31㎡
        /南 北        /
          1室1厅1卫        
          /
          中楼层                        （6层）
                  
      ","
            近地铁
            集中供暖
            随时看房
            ","
            链家          ",今天维护,1600 元/月,和平,体育馆街
"
          整租·桂江里(河西区) 1室0厅 东南        ","
        河西-小海地-桂江里(河西区)
        /
        30㎡
        /东南        /
          1室0厅1卫        
          /
          低楼层                        （7层）
                  
      ","
            集中供暖
            ",,2天前维护,1500 元/月,河西,小海地
"
          合租·凯立花园 3居室 南卧        ","
        南开-万兴街-凯立花园
        /
        13㎡
        /南        /
          3室1厅1卫        
          /
          中楼层                        （6层）
                  
      ","
            公寓
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            美好公寓          ",1天前维护,999 元/月,南开,万兴街
"
          整租·同江里 1室0厅 南        ","
        河西-小海地-同江里
        /
        15㎡
        /南        /
          1室0厅0卫        
          /
          低楼层                        （6层）
                  
      ","
            近地铁
            集中供暖
            ",,3天前维护,1200 元/月,河西,小海地
"
          合租·龙滨园 4居室 南卧        ","
        南开-体育中心街-龙滨园
        /
        25㎡
        /南        /
          4室1厅1卫        
          /
          低楼层                        （6层）
                  
      ","
            公寓
            月租
            近地铁
            精装
            独立阳台
            集中供暖
            随时看房
            ","
            弘居公寓          ",18天前维护,1099 元/月,南开,体育中心街
"
          整租·新宜里 1室0厅 西北        ","
        和平-新兴街-新宜里
        /
        14㎡
        /西北        /
          1室0厅0卫        
          /
          高楼层                        （5层）
                  
      ","
            近地铁
            集中供暖
            ","
            链家          ",今天维护,1500 元/月,和平,新兴街
"
          合租·爱家星河花园 3居室 北卧        ","
        河北-宁园-爱家星河花园
        /
        7㎡
        /北        /
          3室1厅1卫        
          /
          中楼层                        （24层）
                  
      ","
            公寓
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",1天前维护,1160 元/月,河北,宁园
"
          整租·海华里 1室1厅 东/西        ","
        河西-下瓦房-海华里
        /
        28㎡
        /东 西        /
          1室1厅1卫        
          /
          中楼层                        （6层）
                  
      ","
            近地铁
            集中供暖
            随时看房
            ","
            链家          ",1天前维护,1600 元/月,河西,下瓦房
"
          合租·宁发阳光公寓 4居室 南卧        ","
        南开-水上公园街-宁发阳光公寓
        /
        18㎡
        /南        /
          4室0厅2卫        
          /
          高楼层                        （16层）
                  
      ","
            公寓
            月租
            近地铁
            精装
            独立阳台
            押一付一
            随时看房
            ","
            智诚公寓          ",8天前维护,1050 元/月,南开,水上公园街
"
          合租·五一阳光皓日园 3居室 北卧        ","
        河西-天塔街-五一阳光皓日园
        /
        10㎡
        /北        /
          3室1厅1卫        
          /
          低楼层                        （15层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",2天前维护,1360 元/月,河西,天塔街
"
          合租·南丰里 2居室 南卧        ","
        南开-万兴街-南丰里
        /
        16㎡
        /南        /
          2室1厅1卫        
          /
          高楼层                        （5层）
                  
      ","
            公寓
            精装
            独立阳台
            集中供暖
            押一付一
            随时看房
            ","
            美好公寓          ",28天前维护,1199 元/月,南开,万兴街
"
          整租·四化里 2室1厅 南        ","
        滨海新区-大港-四化里
        /
        45㎡
        /南        /
          2室1厅1卫        
          /
          中楼层                        （4层）
                  
      ","
            集中供暖
            随时看房
            ",,今天维护,800 元/月,滨海新区,大港
"
          合租·天津湾海景文苑 3居室 东南卧        ","
        河西-挂甲寺-天津湾海景文苑
        /
        12㎡
        /东南        /
          3室1厅1卫        
          /
          高楼层                        （33层）
                  
      ","
            公寓
            月租
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            博客公寓          ",5天前维护,1000 元/月,河西,挂甲寺
"
          整租·庆有西里 1室1厅 东南        ","
        和平-南市-庆有西里
        /
        44㎡
        /东南        /
          1室1厅1卫        
          /
          高楼层                        （7层）
                  
      ","
            近地铁
            集中供暖
            随时看房
            ","
            链家          ",7天前维护,1700 元/月,和平,南市
"
          合租·城市之光月光园 3居室 南卧        ","
        河东-春华街-城市之光月光园
        /
        19㎡
        /南        /
          3室1厅1卫        
          /
          低楼层                        （9层）
                  
      ","
            公寓
            近地铁
            精装
            独立阳台
            集中供暖
            押一付一
            随时看房
            ","
            零号公寓          ",22天前维护,1155 元/月,河东,春华街
"
          整租·天新里 1室1厅 东南        ","
        和平-南营门街-天新里
        /
        36㎡
        /东南        /
          1室1厅1卫        
          /
          中楼层                        （7层）
                  
      ","
            近地铁
            集中供暖
            ",,2天前维护,1650 元/月,和平,南营门街
"
          合租·盛世嘉园 2居室 南卧        ","
        河东-真理道-盛世嘉园
        /
        8㎡
        /南        /
          2室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",1天前维护,1130 元/月,河东,真理道
"
          整租·济津楼 1室1厅 南        ","
        红桥-西于庄-济津楼
        /
        30㎡
        /南        /
          1室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            近地铁
            集中供暖
            ","
            链家          ",6天前维护,1200 元/月,红桥,西于庄
"
          整租·同庆后 1室1厅 南        ","
        和平-南市-同庆后
        /
        35㎡
        /南        /
          1室1厅1卫        
          /
          高楼层                        （7层）
                  
      ","
            近地铁
            集中供暖
            随时看房
            ","
            链家          ",1天前维护,1500 元/月,和平,南市
"
          整租·逸湖苑 3室2厅 南        ","
        武清-南湖-逸湖苑
        /
        101㎡
        /南        /
          3室2厅1卫        
          /
          中楼层                        （11层）
                  
      ","
            集中供暖
            ",,今天维护,1100 元/月,武清,南湖
"
          整租·气象南里 1室1厅 西        ","
        河西-天塔街-气象南里
        /
        47㎡
        /西        /
          1室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            集中供暖
            ","
            链家          ",今天维护,1800 元/月,河西,天塔街
"
          整租·临营西里 2室1厅 南/北        ","
        河东-真理道-临营西里
        /
        56㎡
        /南 北        /
          2室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            集中供暖
            随时看房
            ","
            链家          ",5天前维护,1500 元/月,河东,真理道
"
          合租·北大资源阅城 3居室 北卧        ","
        河西-陈塘庄-北大资源阅城
        /
        10㎡
        /北        /
          3室1厅1卫        
          /
          低楼层                        （23层）
                  
      ","
            公寓
            精装
            集中供暖
            随时看房
            ","
            自如          ",1个月前维护,1330 元/月,河西,陈塘庄
"
          整租·复元里 2室1厅 南        ","
        和平-南营门街-复元里
        /
        45㎡
        /南        /
          2室1厅1卫        
          /
          高楼层                        （5层）
                  
      ","
            近地铁
            集中供暖
            随时看房
            ","
            链家          ",4天前维护,2500 元/月,和平,南营门街
"
          整租·远翠东里 2室1厅 南        ","
        河东-万新村-远翠东里
        /
        38㎡
        /南        /
          2室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            集中供暖
            ",,今天维护,1300 元/月,河东,万新村
"
          整租·鹤园南里 1室1厅 南        ","
        南开-王顶堤-鹤园南里
        /
        40㎡
        /南        /
          1室1厅1卫        
          /
          低楼层                        （6层）
                  
      ","
            近地铁
            集中供暖
            ",,2天前维护,1600 元/月,南开,王顶堤
"
          整租·晓园新邸 1室1厅 南        ","
        开发区-第一大街-晓园新邸
        /
        60㎡
        /南        /
          1室1厅1卫        
          /
          中楼层                        （6层）
                  
      ","
            近地铁
            集中供暖
            ",,7天前维护,2000 元/月,开发区,第一大街
"
          整租·铁工东里 1室1厅 南        ","
        河北-建昌道-铁工东里
        /
        38㎡
        /南        /
          1室1厅1卫        
          /
          高楼层                        （5层）
                  
      ","
            近地铁
            集中供暖
            随时看房
            ",,3天前维护,1200 元/月,河北,建昌道
